Dataset	S01clean	S01clean	S01clean	S01clean	S01clean	S01clean	S01clean	S01clean	S01clean	S01	S01	S01	S01	S01	S01	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngapclean	S01AliUngap	S01AliUngap	S01AliUngap	S01AliUngap	S01AliUngap	S01AliUngap
Tool	IPknot	RNAfold	ShapeKnots	MXfold2	SPOT-RNA	SQUARNA	SQUARNAsk	SQUARNA5	SQUARNAsk5	RNAfold	ShapeKnots	SQUARNA	SQUARNAsk	SQUARNA5	SQUARNAsk5	CentroidAliFold	RNAalifold	IPknot	RscapeNested	RscapeTotal	SQUARNAs1	SQUARNAs2	SQUARNAs3i	SQUARNAs3u	RNAalifold	ShapeSorter	SQUARNAs1	SQUARNAs2	SQUARNAs3i	SQUARNAs3u
1_PreQ1_riboswitch_B_subtilis	0.769	0.769	0.769	0.769	1	0.769	0.769	0.769	0.769	0.769	1	1	1	1	1	0	0	0.769	0.769	0.769	1	1	1	1	0	0	1	0.889	1	0.889
2_Telomerase_pseudoknot_human	0.966	0.522	1	0.522	1	1	1	1	1	0.615	1	1	1	1	1	0.571	0.522	0.889	0.571	0.571	0.8	0.889	0.889	0.8	0.522	0	0.8	0.8	0.8	0.8
3_Fluoride_riboswitch_P_syringae	0.667	0.6	0.875	0.6	0.786	0.667	0.294	0.667	0.769	0.769	0.938	0.571	0.606	0.941	1	0.72	0.69	0.667	0.333	0.333	0.914	0.865	0.914	0.865	0.69	0.545	0.941	0.821	1	0.842
4_Adenine_riboswitch_V_vulnificus	0.955	1	1	1	0.952	0.955	0.955	1	0.955	1	1	0.913	0.913	0.955	1	0.923	0.833	0.95	0.976	0.976	0.95	0.844	0.95	0.844	0.833	0.727	0.93	0.826	0.95	0.87
5_tRNA_asp_yeast	0.424	0.5	0.762	0.842	0.955	0.895	0.895	0.895	0.895	0.524	0.762	0.773	1	1	1	0.727	0.385	0.865	0.976	0.976	0.821	0.821	0.821	0.821	0.143	0.385	0.821	0.762	0.821	0.762
6_tRNA_phe_E_coli	0.756	1	0.976	1	0.955	1	1	1	1	1	0.913	0.913	0.913	0.913	1	0.95	0.514	0.955	0.865	0.865	1	0.875	1	0.875	0.703	0.385	0.913	0.875	0.955	0.875
7_TPP_riboswitch_E_coli	0.683	0.81	0.81	0.683	0.933	0.421	0.8	0.85	0.8	0.913	0.913	0.298	0.766	0.8	0.955	0.55	0.5	0.683	0.718	0.718	0.564	0.651	0.595	0.622	0.5	0	0.439	0.651	0.514	0.455
8_SARS_corona_virus_pseudoknot	0.818	0.766	0.667	0.8	0.939	0.632	0.415	0.844	0.704	0.72	0.863	0.731	0.731	0.923	0.96	0.75	0.766	0.818	0.766	0.766	0.633	0.691	0.691	0.633	0.766	0.595	0.615	0.857	0.711	0.691
9_cyclic-di-GMP_riboswitch_V_cholerae	0.824	0.793	0.75	0.784	0.808	0.333	0.333	0.643	0.842	0.897	0.862	0.316	0.561	0.644	0.596	0.39	0.372	0.8	0.333	0.333	0.383	0.448	0.462	0.37	0.273	0.343	0.393	0.367	0.44	0.393
